
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x0002bcfc:    47a8        .G      BLX      r5
        0x0002bcfe:    4620         F      MOV      r0,r4
        0x0002bd00:    210a        .!      MOVS     r1,#0xa
        0x0002bd02:    47a8        .G      BLX      r5
        0x0002bd04:    4620         F      MOV      r0,r4
        0x0002bd06:    210b        .!      MOVS     r1,#0xb
        0x0002bd08:    47a8        .G      BLX      r5
        0x0002bd0a:    4620         F      MOV      r0,r4
        0x0002bd0c:    210c        .!      MOVS     r1,#0xc
        0x0002bd0e:    47a8        .G      BLX      r5
        0x0002bd10:    4620         F      MOV      r0,r4
        0x0002bd12:    210d        .!      MOVS     r1,#0xd
        0x0002bd14:    47a8        .G      BLX      r5
        0x0002bd16:    4620         F      MOV      r0,r4
        0x0002bd18:    210e        .!      MOVS     r1,#0xe
        0x0002bd1a:    47a8        .G      BLX      r5
        0x0002bd1c:    4620         F      MOV      r0,r4
        0x0002bd1e:    210f        .!      MOVS     r1,#0xf
        0x0002bd20:    47a8        .G      BLX      r5
        0x0002bd22:    4620         F      MOV      r0,r4
        0x0002bd24:    2110        .!      MOVS     r1,#0x10
        0x0002bd26:    47a8        .G      BLX      r5
        0x0002bd28:    4d21        !M      LDR      r5,[pc,#132] ; [0x2bdb0] = 0x2d7d1
        0x0002bd2a:    4620         F      MOV      r0,r4
        0x0002bd2c:    2111        .!      MOVS     r1,#0x11
        0x0002bd2e:    47a8        .G      BLX      r5
        0x0002bd30:    4620         F      MOV      r0,r4
        0x0002bd32:    2112        .!      MOVS     r1,#0x12
        0x0002bd34:    47a8        .G      BLX      r5
        0x0002bd36:    4620         F      MOV      r0,r4
        0x0002bd38:    2113        .!      MOVS     r1,#0x13
        0x0002bd3a:    47a8        .G      BLX      r5
        0x0002bd3c:    4620         F      MOV      r0,r4
        0x0002bd3e:    2114        .!      MOVS     r1,#0x14
        0x0002bd40:    47a8        .G      BLX      r5
        0x0002bd42:    4620         F      MOV      r0,r4
        0x0002bd44:    2115        .!      MOVS     r1,#0x15
        0x0002bd46:    47a8        .G      BLX      r5
        0x0002bd48:    4620         F      MOV      r0,r4
        0x0002bd4a:    2116        .!      MOVS     r1,#0x16
        0x0002bd4c:    47a8        .G      BLX      r5
        0x0002bd4e:    4620         F      MOV      r0,r4
        0x0002bd50:    2117        .!      MOVS     r1,#0x17
        0x0002bd52:    47a8        .G      BLX      r5
        0x0002bd54:    4620         F      MOV      r0,r4
        0x0002bd56:    2118        .!      MOVS     r1,#0x18
        0x0002bd58:    47a8        .G      BLX      r5
        0x0002bd5a:    4620         F      MOV      r0,r4
        0x0002bd5c:    2119        .!      MOVS     r1,#0x19
        0x0002bd5e:    47a8        .G      BLX      r5
        0x0002bd60:    4620         F      MOV      r0,r4
        0x0002bd62:    211a        .!      MOVS     r1,#0x1a
        0x0002bd64:    47a8        .G      BLX      r5
        0x0002bd66:    4620         F      MOV      r0,r4
        0x0002bd68:    211b        .!      MOVS     r1,#0x1b
        0x0002bd6a:    47a8        .G      BLX      r5
        0x0002bd6c:    4d10        .M      LDR      r5,[pc,#64] ; [0x2bdb0] = 0x2d7d1
        0x0002bd6e:    4620         F      MOV      r0,r4
        0x0002bd70:    211c        .!      MOVS     r1,#0x1c
        0x0002bd72:    47a8        .G      BLX      r5
        0x0002bd74:    4620         F      MOV      r0,r4
        0x0002bd76:    211d        .!      MOVS     r1,#0x1d
        0x0002bd78:    47a8        .G      BLX      r5
        0x0002bd7a:    4620         F      MOV      r0,r4
        0x0002bd7c:    211e        .!      MOVS     r1,#0x1e
        0x0002bd7e:    47a8        .G      BLX      r5
        0x0002bd80:    4620         F      MOV      r0,r4
        0x0002bd82:    211f        .!      MOVS     r1,#0x1f
        0x0002bd84:    47a8        .G      BLX      r5
        0x0002bd86:    4620         F      MOV      r0,r4
        0x0002bd88:    2120         !      MOVS     r1,#0x20
        0x0002bd8a:    47a8        .G      BLX      r5
        0x0002bd8c:    4620         F      MOV      r0,r4
        0x0002bd8e:    2121        !!      MOVS     r1,#0x21
        0x0002bd90:    47a8        .G      BLX      r5
        0x0002bd92:    4620         F      MOV      r0,r4
        0x0002bd94:    2122        "!      MOVS     r1,#0x22
        0x0002bd96:    47a8        .G      BLX      r5
        0x0002bd98:    4620         F      MOV      r0,r4
        0x0002bd9a:    2123        #!      MOVS     r1,#0x23
        0x0002bd9c:    47a8        .G      BLX      r5
        0x0002bd9e:    2000        .       MOVS     r0,#0
        0x0002bda0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002bda2:    2808        .(      CMP      r0,#8
        0x0002bda4:    d9a4        ..      BLS      0x2bcf0 ; ll_version_ind_handler + 144
        0x0002bda6:    2809        .(      CMP      r0,#9
        0x0002bda8:    d0be        ..      BEQ      0x2bd28 ; ll_version_ind_handler + 200
        0x0002bdaa:    280a        .(      CMP      r0,#0xa
        0x0002bdac:    d9de        ..      BLS      0x2bd6c ; ll_version_ind_handler + 268
        0x0002bdae:    e7f6        ..      B        0x2bd9e ; ll_version_ind_handler + 318
    $d.8
    __arm_cp.4_1
        0x0002bdb0:    0002d7d1    ....    DCD    186321
    $t.46
    llc_aes_res_cb
        0x0002bdb4:    b570        p.      PUSH     {r4-r6,lr}
        0x0002bdb6:    4605        .F      MOV      r5,r0
        0x0002bdb8:    0210        ..      LSLS     r0,r2,#8
        0x0002bdba:    460c        .F      MOV      r4,r1
        0x0002bdbc:    2311        .#      MOVS     r3,#0x11
        0x0002bdbe:    3004        .0      ADDS     r0,#4
        0x0002bdc0:    b281        ..      UXTH     r1,r0
        0x0002bdc2:    f2401005    @...    MOV      r0,#0x105
        0x0002bdc6:    460a        .F      MOV      r2,r1
        0x0002bdc8:    f7ebff3e    ..>.    BL       ke_msg_alloc ; 0x17c48
        0x0002bdcc:    4606        .F      MOV      r6,r0
        0x0002bdce:    f8005b01    ...[    STRB     r5,[r0],#1
        0x0002bdd2:    4621        !F      MOV      r1,r4
        0x0002bdd4:    2210        ."      MOVS     r2,#0x10
        0x0002bdd6:    f7d4fe15    ....    BL       ___aeabi_memcpy8$move ; 0xa04
        0x0002bdda:    4630        0F      MOV      r0,r6
        0x0002bddc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002bde0:    f7ebbf70    ..p.    B        ke_msg_send ; 0x17cc4
    llc_auth_payl_nearly_to_handler
        0x0002bde4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bde6:    0a14        ..      LSRS     r4,r2,#8
        0x0002bde8:    4615        .F      MOV      r5,r2
        0x0002bdea:    4620         F      MOV      r0,r4
        0x0002bdec:    f001fbf0    ....    BL       llc_is_disconnecting ; 0x2d5d0
        0x0002bdf0:    b9d0        ..      CBNZ     r0,0x2be28 ; llc_auth_payl_nearly_to_handler + 68
        0x0002bdf2:    48d4        .H      LDR      r0,[pc,#848] ; [0x2c144] = 0x2040f4b8
        0x0002bdf4:    f8500024    P.$.    LDR      r0,[r0,r4,LSL #2]
        0x0002bdf8:    f8b00092    ....    LDRH     r0,[r0,#0x92]
        0x0002bdfc:    0680        ..      LSLS     r0,r0,#26
        0x0002bdfe:    d513        ..      BPL      0x2be28 ; llc_auth_payl_nearly_to_handler + 68
        0x0002be00:    f240100d    @...    MOV      r0,#0x10d
        0x0002be04:    4629        )F      MOV      r1,r5
        0x0002be06:    462a        *F      MOV      r2,r5
        0x0002be08:    2308        .#      MOVS     r3,#8
        0x0002be0a:    f7ebff1d    ....    BL       ke_msg_alloc ; 0x17c48
        0x0002be0e:    4a07        .J      LDR      r2,[pc,#28] ; [0x2be2c] = 0x2d885
        0x0002be10:    2108        .!      MOVS     r1,#8
        0x0002be12:    4605        .F      MOV      r5,r0
        0x0002be14:    f003fcaa    ....    BL       llc_proc_init ; 0x2f76c
        0x0002be18:    4628        (F      MOV      r0,r5
        0x0002be1a:    4621        !F      MOV      r1,r4
        0x0002be1c:    2200        ."      MOVS     r2,#0
        0x0002be1e:    f003fcc5    ....    BL       llc_proc_state_set ; 0x2f7ac
        0x0002be22:    4628        (F      MOV      r0,r5
        0x0002be24:    f7ebff4e    ..N.    BL       ke_msg_send ; 0x17cc4
        0x0002be28:    2000        .       MOVS     r0,#0
        0x0002be2a:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.14
    __arm_cp.8_1
        0x0002be2c:    0002d885    ....    DCD    186501
    $t.16
    llc_auth_payl_real_to_handler
        0x0002be30:    b510        ..      PUSH     {r4,lr}
        0x0002be32:    0a14        ..      LSRS     r4,r2,#8
        0x0002be34:    4620         F      MOV      r0,r4
        0x0002be36:    f001fbcb    ....    BL       llc_is_disconnecting ; 0x2d5d0
        0x0002be3a:    b998        ..      CBNZ     r0,0x2be64 ; llc_auth_payl_real_to_handler + 52
        0x0002be3c:    48c1        .H      LDR      r0,[pc,#772] ; [0x2c144] = 0x2040f4b8
        0x0002be3e:    f8500024    P.$.    LDR      r0,[r0,r4,LSL #2]
        0x0002be42:    f8b00092    ....    LDRH     r0,[r0,#0x92]
        0x0002be46:    0680        ..      LSLS     r0,r0,#26
        0x0002be48:    d50c        ..      BPL      0x2be64 ; llc_auth_payl_real_to_handler + 52
        0x0002be4a:    f2411002    A...    MOV      r0,#0x1102
        0x0002be4e:    4621        !F      MOV      r1,r4
        0x0002be50:    2257        W"      MOVS     r2,#0x57
        0x0002be52:    2302        .#      MOVS     r3,#2
        0x0002be54:    f7ebfef8    ....    BL       ke_msg_alloc ; 0x17c48
        0x0002be58:    8004        ..      STRH     r4,[r0,#0]
        0x0002be5a:    f7e8fb1d    ....    BL       hci_send_2_host ; 0x14498
        0x0002be5e:    4620         F      MOV      r0,r4
        0x0002be60:    f001fd24    ..$.    BL       llc_le_ping_restart ; 0x2d8ac
        0x0002be64:    2000        .       MOVS     r0,#0
        0x0002be66:    bd10        ..      POP      {r4,pc}
    $d.17
    __arm_cp.10_0
        0x0002be68:    2040f4b8    ..@     DCD    541127864
    $t.0
    llc_ch_map_create
        0x0002be6c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002be6e:    460c        .F      MOV      r4,r1
        0x0002be70:    49b4        .I      LDR      r1,[pc,#720] ; [0x2c144] = 0x2040f4b8
        0x0002be72:    f8515020    Q. P    LDR      r5,[r1,r0,LSL #2]
        0x0002be76:    4620         F      MOV      r0,r4
        0x0002be78:    f7d9fc28    ..(.    BL       ble_util_nb_good_channels ; 0x56cc
        0x0002be7c:    f895102f    ../.    LDRB     r1,[r5,#0x2f]
        0x0002be80:    4281        .B      CMP      r1,r0
        0x0002be82:    bf98        ..      IT       LS
        0x0002be84:    bdb0        ..      POPLS    {r4,r5,r7,pc}
        0x0002be86:    1a08        ..      SUBS     r0,r1,r0
        0x0002be88:    b2c5        ..      UXTB     r5,r0
        0x0002be8a:    f01cf87d    ..}.    BL       llm_host_ch_class_get ; 0x47f88
        0x0002be8e:    4601        .F      MOV      r1,r0
        0x0002be90:    4628        (F      MOV      r0,r5
        0x0002be92:    4622        "F      MOV      r2,r4
        0x0002be94:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002be98:    f02bbccc    +...    B.W      rwip_ch_map_ble_fill ; 0x57834
    $d.1
    __arm_cp.0_0
        0x0002be9c:    2040f4b8    ..@     DCD    541127864
    $t.6
    llc_ch_map_up_proc_err_cb
        0x0002bea0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002bea2:    4604        .F      MOV      r4,r0
        0x0002bea4:    1e48        H.      SUBS     r0,r1,#1
        0x0002bea6:    2803        .(      CMP      r0,#3
        0x0002bea8:    d200        ..      BCS      0x2beac ; llc_ch_map_up_proc_err_cb + 12
        0x0002beaa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002beac:    b969        i.      CBNZ     r1,0x2beca ; llc_ch_map_up_proc_err_cb + 42
        0x0002beae:    7815        .x      LDRB     r5,[r2,#0]
        0x0002beb0:    4620         F      MOV      r0,r4
        0x0002beb2:    2100        .!      MOVS     r1,#0
        0x0002beb4:    f003fc50    ..P.    BL       llc_proc_id_get ; 0x2f758
        0x0002beb8:    2806        .(      CMP      r0,#6
        0x0002beba:    d10a        ..      BNE      0x2bed2 ; llc_ch_map_up_proc_err_cb + 50
        0x0002bebc:    4620         F      MOV      r0,r4
        0x0002bebe:    2102        .!      MOVS     r1,#2
        0x0002bec0:    462a        *F      MOV      r2,r5
        0x0002bec2:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002bec6:    f001bf07    ....    B.W      llc_loc_ch_map_proc_continue ; 0x2dcd8
        0x0002beca:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002bece:    f024bc1f    $...    B.W      platform_assert ; 0x50710
        0x0002bed2:    4620         F      MOV      r0,r4
        0x0002bed4:    2101        .!      MOVS     r1,#1
        0x0002bed6:    f003fc3f    ..?.    BL       llc_proc_id_get ; 0x2f758
        0x0002beda:    2806        .(      CMP      r0,#6
        0x0002bedc:    d1e5        ..      BNE      0x2beaa ; llc_ch_map_up_proc_err_cb + 10
        0x0002bede:    4620         F      MOV      r0,r4
        0x0002bee0:    2105        .!      MOVS     r1,#5
        0x0002bee2:    462a        *F      MOV      r2,r5
        0x0002bee4:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002bee8:    f003bde4    ....    B.W      llc_rem_ch_map_proc_continue ; 0x2fab4
    llc_ch_map_update
        0x0002beec:    b57c        |.      PUSH     {r2-r6,lr}
        0x0002beee:    460d        .F      MOV      r5,r1
        0x0002bef0:    4604        .F      MOV      r4,r0
        0x0002bef2:    f001fac7    ....    BL       llc_is_disconnecting ; 0x2d484
        0x0002bef6:    bb88        ..      CBNZ     r0,0x2bf5c ; llc_ch_map_update + 112
        0x0002bef8:    4892        .H      LDR      r0,[pc,#584] ; [0x2c144] = 0x2040f4b8
        0x0002befa:    f8506024    P.$`    LDR      r6,[r0,r4,LSL #2]
        0x0002befe:    f8b60092    ....    LDRH     r0,[r6,#0x92]
        0x0002bf02:    05c0        ..      LSLS     r0,r0,#23
        0x0002bf04:    d42a        *.      BMI      0x2bf5c ; llc_ch_map_update + 112
        0x0002bf06:    7928        (y      LDRB     r0,[r5,#4]
        0x0002bf08:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0002bf0c:    6828        (h      LDR      r0,[r5,#0]
        0x0002bf0e:    466d        mF      MOV      r5,sp
        0x0002bf10:    4629        )F      MOV      r1,r5
        0x0002bf12:    9000        ..      STR      r0,[sp,#0]
        0x0002bf14:    4620         F      MOV      r0,r4
        0x0002bf16:    f7ffffa9    ....    BL       llc_ch_map_create ; 0x2be6c
        0x0002bf1a:    f1060008    ....    ADD      r0,r6,#8
        0x0002bf1e:    4629        )F      MOV      r1,r5
        0x0002bf20:    2205        ."      MOVS     r2,#5
        0x0002bf22:    f7d4fdb4    ....    BL       memcmp ; 0xa8e
        0x0002bf26:    b1c8        ..      CBZ      r0,0x2bf5c ; llc_ch_map_update + 112
        0x0002bf28:    0220         .      LSLS     r0,r4,#8
        0x0002bf2a:    2310        .#      MOVS     r3,#0x10
        0x0002bf2c:    1d01        ..      ADDS     r1,r0,#4
        0x0002bf2e:    f44f7087    O..p    MOV      r0,#0x10e
        0x0002bf32:    460a        .F      MOV      r2,r1
        0x0002bf34:    f7ebfe88    ....    BL       ke_msg_alloc ; 0x17c48
        0x0002bf38:    4a0a        .J      LDR      r2,[pc,#40] ; [0x2bf64] = 0x2bea1
        0x0002bf3a:    2106        .!      MOVS     r1,#6
        0x0002bf3c:    4605        .F      MOV      r5,r0
        0x0002bf3e:    f003fc15    ....    BL       llc_proc_init ; 0x2f76c
        0x0002bf42:    4628        (F      MOV      r0,r5
        0x0002bf44:    4621        !F      MOV      r1,r4
        0x0002bf46:    2200        ."      MOVS     r2,#0
        0x0002bf48:    f003fc30    ..0.    BL       llc_proc_state_set ; 0x2f7ac
        0x0002bf4c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0002bf50:    7328        (s      STRB     r0,[r5,#0xc]
        0x0002bf52:    9800        ..      LDR      r0,[sp,#0]
        0x0002bf54:    60a8        .`      STR      r0,[r5,#8]
        0x0002bf56:    4628        (F      MOV      r0,r5
        0x0002bf58:    f7ebfeb4    ....    BL       ke_msg_send ; 0x17cc4
        0x0002bf5c:    bd7c        |.      POP      {r2-r6,pc}
        0x0002bf5e:    bf00        ..      NOP      
    $d.3
    __arm_cp.1_0
        0x0002bf60:    2040f4b8    ..@     DCD    541127864
    __arm_cp.1_1
        0x0002bf64:    0002bea1    ....    DCD    179873
    $t.39
    llc_cis_accept_to_handler
        0x0002bf68:    b57f        ..      PUSH     {r0-r6,lr}
        0x0002bf6a:    4605        .F      MOV      r5,r0
        0x0002bf6c:    4814        .H      LDR      r0,[pc,#80] ; [0x2bfc0] = 0x2040ec28
        0x0002bf6e:    4614        .F      MOV      r4,r2
        0x0002bf70:    f89000b0    ....    LDRB     r0,[r0,#0xb0]
        0x0002bf74:    07c0        ..      LSLS     r0,r0,#31
        0x0002bf76:    d00e        ..      BEQ      0x2bf96 ; llc_cis_accept_to_handler + 46
        0x0002bf78:    4812        .H      LDR      r0,[pc,#72] ; [0x2bfc4] = 0x2040e500
        0x0002bf7a:    e9cd1400    ....    STRD     r1,r4,[sp,#0]
        0x0002bf7e:    9302        ..      STR      r3,[sp,#8]
        0x0002bf80:    f10d020f    ....    ADD      r2,sp,#0xf
        0x0002bf84:    2101        .!      MOVS     r1,#1
        0x0002bf86:    462b        +F      MOV      r3,r5
        0x0002bf88:    6806        .h      LDR      r6,[r0,#0]
        0x0002bf8a:    202c        ,       MOVS     r0,#0x2c
        0x0002bf8c:    47b0        .G      BLX      r6
        0x0002bf8e:    4605        .F      MOV      r5,r0
        0x0002bf90:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0002bf94:    b180        ..      CBZ      r0,0x2bfb8 ; llc_cis_accept_to_handler + 80
        0x0002bf96:    0a24        $.      LSRS     r4,r4,#8
        0x0002bf98:    4620         F      MOV      r0,r4
        0x0002bf9a:    f001fa85    ....    BL       llc_is_disconnecting ; 0x2d4a8
        0x0002bf9e:    2500        .%      MOVS     r5,#0
        0x0002bfa0:    b950        P.      CBNZ     r0,0x2bfb8 ; llc_cis_accept_to_handler + 80
        0x0002bfa2:    4620         F      MOV      r0,r4
        0x0002bfa4:    211f        .!      MOVS     r1,#0x1f
        0x0002bfa6:    2210        ."      MOVS     r2,#0x10
        0x0002bfa8:    2300        .#      MOVS     r3,#0
        0x0002bfaa:    f001fd29    ..).    BL       llc_ll_reject_ind_pdu_send ; 0x2da00
        0x0002bfae:    4620         F      MOV      r0,r4
        0x0002bfb0:    2105        .!      MOVS     r1,#5
